3.0,0.288462,0.0,1.0
1.0,0.136364,0.0,1.0
3.0,0.322581,0.0,1.0
4.0,0.277778,0.0,1.0
3.0,0.283333,0.0,1.0
1.0,0.40625,0.0,1.0
4.0,0.218182,0.0,1.0
4.0,0.218182,0.0,1.0
4.0,0.22807,0.0,1.0
1.0,0.230769,0.0,1.0
2.0,0.144444,0.0,1.0
4.0,0.184211,0.0,1.0
1.0,0.122222,0.0,1.0
1.0,0.125,0.0,1.0
0.0,0.152542,0.0,1.0
0.0,0.123894,0.0,1.0
0.0,0.140351,0.0,1.0
3.0,0.168067,0.0,1.0
2.0,0.176471,0.0,1.0
1.0,0.125,0.0,1.0
2.0,0.111111,0.0,1.0
3.0,0.172414,0.0,1.0
3.0,0.258427,0.0,1.0
0.0,0.285714,0.0,1.0
3.0,0.284314,0.0,1.0
6.0,0.253521,0.0,1.0
4.0,0.306818,0.0,1.0
3.0,0.295082,0.0,1.0
3.0,0.28169,0.0,1.0
3.0,0.135802,0.0,1.0
0.0,0.045685,0.0,1.0
3.0,0.135802,0.0,1.0
1.0,0.177419,0.0,1.0
1.0,0.175676,0.0,1.0
1.0,0.215385,0.0,1.0
1.0,0.189655,0.0,1.0
0.0,0.122449,0.020408,1.0
1.0,0.116667,0.0,1.0
3.0,0.246377,0.0,1.0
3.0,0.20155,0.0,1.0
3.0,0.155963,0.0,1.0
0.0,0.0625,0.0,1.0
3.0,0.357143,0.0,1.0
0.0,0.0,0.0,1.0
4.0,0.192982,0.0,1.0
2.0,0.165289,0.0,1.0
3.0,0.106383,0.0,1.0
2.0,0.140351,0.0,1.0
2.0,0.30989,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.157895,0.0,1.0
2.0,0.0,0.0,1.0
1.0,0.103448,0.0,1.0
2.0,0.0,0.0,1.0
0.0,0.060109,0.0,1.0
2.0,0.175325,0.0,1.0
1.0,0.4375,0.0,1.0
2.0,0.151079,0.0,1.0
1.0,0.453488,0.0,1.0
1.0,0.214286,0.0,1.0
1.0,0.625,0.0,1.0
0.0,0.333333,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
3.0,0.235294,0.0,1.0
0.0,0.307692,0.0,1.0
3.0,0.176471,0.0,1.0
2.0,0.09375,0.0,1.0
0.0,0.136364,0.0,1.0
2.0,0.218182,0.0,1.0
1.0,0.052632,0.0,1.0
0.0,0.012821,0.0,1.0
3.0,0.352381,0.0,1.0
3.0,0.419355,0.0,1.0
3.0,0.154639,0.0,1.0
3.0,0.15625,0.0,1.0
3.0,0.15,0.0,1.0
3.0,0.151515,0.0,1.0
3.0,0.16129,0.0,1.0
3.0,0.147059,0.0,1.0
6.0,0.192857,0.0,1.0
1.0,0.125,0.0,1.0
1.0,0.179775,0.0,1.0
1.0,0.155172,0.0,1.0
1.0,0.108434,0.0,1.0
1.0,0.108434,0.0,1.0
1.0,0.113924,0.0,1.0
1.0,0.147541,0.0,1.0
1.0,0.204545,0.0,1.0
1.0,0.121622,0.0,1.0
1.0,0.115385,0.0,1.0
1.0,0.145161,0.0,1.0
1.0,0.12,0.0,1.0
5.0,0.081818,0.0,1.0
1.0,0.086538,0.0,1.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
4.0,0.1875,0.0,1.0
2.0,0.183673,0.0,1.0
2.0,0.149254,0.0,1.0
3.0,0.258621,0.0,1.0
3.0,0.178571,0.0,1.0
1.0,0.088608,0.0,1.0
3.0,0.204545,0.0,1.0
4.0,0.169811,0.0,1.0
1.0,0.176471,0.0,1.0
3.0,0.104651,0.0,1.0
3.0,0.169492,0.0,1.0
3.0,0.169492,0.0,1.0
3.0,0.152542,0.0,1.0
1.0,0.068702,0.0,1.0
1.0,0.026906,0.0,1.0
4.0,0.204545,0.0,1.0
4.0,0.121622,0.0,1.0
3.0,0.24,0.0,1.0
4.0,0.164179,0.0,1.0
4.0,0.166667,0.0,1.0
4.0,0.318182,0.0,1.0
4.0,0.204545,0.0,1.0
4.0,0.169811,0.0,1.0
3.0,0.197368,0.0,1.0
0.0,0.107143,0.0,1.0
8.0,0.115385,0.0,1.0
8.0,0.139831,0.0,1.0
0.0,0.142857,0.0,1.0
3.0,0.3125,0.0,1.0
4.0,0.225,0.0,1.0
4.0,0.272727,0.0,1.0
3.0,0.230769,0.0,1.0
4.0,0.424242,0.0,1.0
3.0,0.375,0.0,1.0
4.0,0.1875,0.0,1.0
3.0,0.310345,0.0,1.0
3.0,0.277778,0.0,1.0
3.0,0.394737,0.0,1.0
3.0,0.384615,0.0,1.0
1.0,0.142857,0.0,1.0
3.0,0.47619,0.0,1.0
3.0,0.103448,0.0,1.0
3.0,0.310811,0.0,1.0
6.0,0.346154,0.0,1.0
4.0,0.428571,0.0,1.0
3.0,0.375,0.0,1.0
3.0,0.384615,0.0,1.0
3.0,0.171875,0.0,1.0
0.0,0.050847,0.0,1.0
1.0,0.22,0.0,1.0
1.0,0.232143,0.0,1.0
1.0,0.264151,0.0,1.0
1.0,0.23913,0.0,1.0
1.0,0.138298,0.010638,1.0
2.0,0.195122,0.0,1.0
2.0,0.065934,0.0,1.0
3.0,0.272727,0.0,1.0
3.0,0.171206,0.0,1.0
6.0,0.293478,0.0,1.0
3.0,0.18,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0
0.0,0.166667,0.0,1.0
1.0,0.171053,0.0,1.0
4.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.031915,0.0,1.0
3.0,0.044944,0.0,1.0
4.0,0.0,0.0,1.0
3.0,0.072165,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
5.0,0.140351,0.0,1.0
5.0,0.174603,0.0,1.0
5.0,0.238806,0.0,1.0
5.0,0.259259,0.0,1.0
5.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0
5.0,0.073171,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
4.0,0.094828,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
1.0,0.5,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.036585,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
8.0,0.141026,0.0,1.0
0.0,0.142857,0.0,1.0
2.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
3.0,0.3125,0.0,1.0
4.0,0.225,0.0,1.0
4.0,0.272727,0.0,1.0
4.0,0.424242,0.0,1.0
4.0,0.243243,0.0,1.0
4.0,0.203704,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.375,0.0,1.0
4.0,0.152542,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.146341,0.0,1.0
1.0,0.083333,0.0,1.0
3.0,0.132353,0.0,1.0
1.0,0.057143,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.050847,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.072,0.0,1.0
3.0,0.219512,0.0,1.0
3.0,0.195652,0.0,1.0
3.0,0.217391,0.0,1.0
3.0,0.217391,0.0,1.0
4.0,0.1875,0.0,1.0
3.0,0.310345,0.0,1.0
1.0,0.127273,0.0,1.0
3.0,0.277778,0.0,1.0
3.0,0.394737,0.0,1.0
2.0,0.227273,0.0,1.0
2.0,0.3,0.0,1.0
4.0,0.236842,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.142857,0.0,1.0
4.0,0.076923,0.0,1.0
3.0,0.47619,0.0,1.0
4.0,0.350877,0.0,1.0
3.0,0.361702,0.0,1.0
4.0,0.285714,0.0,1.0
4.0,0.285714,0.0,1.0
3.0,0.224719,0.0,1.0
2.0,0.236842,0.0,1.0
2.0,0.181818,0.0,1.0
1.0,0.5,0.0,1.0
4.0,0.295455,0.0,1.0
1.0,0.290323,0.0,1.0
4.0,0.229508,0.0,1.0
1.0,0.171875,0.0,1.0
1.0,0.192308,0.0,1.0
0.0,0.209302,0.0,1.0
0.0,0.177215,0.0,1.0
1.0,0.232143,0.0,1.0
1.0,0.264151,0.0,1.0
0.0,0.15,0.025,1.0
1.0,0.130435,0.0,1.0
3.0,0.309091,0.0,1.0
3.0,0.288889,0.0,1.0
3.0,0.202381,0.0,1.0
1.0,0.23913,0.0,1.0
0.0,0.195122,0.0,1.0
3.0,0.103448,0.0,1.0
3.0,0.310811,0.0,1.0
0.0,0.321429,0.0,1.0
3.0,0.333333,0.0,1.0
6.0,0.346154,0.0,1.0
6.0,0.234375,0.0,1.0
4.0,0.428571,0.0,1.0
3.0,0.375,0.0,1.0
3.0,0.384615,0.0,1.0
3.0,0.171875,0.0,1.0
0.0,0.050847,0.0,1.0
3.0,0.161765,0.0,1.0
1.0,0.22,0.0,1.0
3.0,0.283333,0.0,1.0
4.0,0.25,0.0,1.0
2.0,0.224719,0.0,1.0
2.0,0.12931,0.0,1.0
2.0,0.263158,0.0,1.0
1.0,0.066667,0.0,1.0
3.0,0.445783,0.0,1.0
3.0,0.488722,0.0,1.0
3.0,0.241935,0.0,1.0
3.0,0.245902,0.0,1.0
3.0,0.230769,0.0,1.0
3.0,0.234375,0.0,1.0
3.0,0.25,0.0,1.0
3.0,0.234375,0.0,1.0
6.0,0.293478,0.0,1.0
1.0,0.214286,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.076923,0.0,1.0
3.0,0.102564,0.0,1.0
3.0,0.057692,0.0,1.0
1.0,0.142857,0.0,1.0
1.0,0.3125,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.157895,0.0,1.0
0.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
3.0,0.166667,0.0,1.0
1.0,0.179775,0.0,1.0
3.0,0.163265,0.0,1.0
2.0,0.147541,0.0,1.0
2.0,0.134328,0.0,1.0
2.0,0.132353,0.0,1.0
2.0,0.130435,0.0,1.0
3.0,0.145161,0.0,1.0
2.0,0.134328,0.0,1.0
2.0,0.147541,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.138462,0.0,1.0
2.0,0.138462,0.0,1.0
2.0,0.138462,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.147541,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.132353,0.0,1.0
2.0,0.145161,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.145161,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.138462,0.0,1.0
2.0,0.145161,0.0,1.0
2.0,0.145161,0.0,1.0
2.0,0.138462,0.0,1.0
2.0,0.136364,0.0,1.0
2.0,0.136364,0.0,1.0
2.0,0.138462,0.0,1.0
2.0,0.136364,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.134328,0.0,1.0
2.0,0.145161,0.0,1.0
2.0,0.147541,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.136364,0.0,1.0
2.0,0.136364,0.0,1.0
2.0,0.138462,0.0,1.0
2.0,0.136364,0.0,1.0
2.0,0.147541,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.147541,0.0,1.0
2.0,0.15,0.0,1.0
2.0,0.145161,0.0,1.0
2.0,0.145161,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.126761,0.0,1.0
2.0,0.136364,0.0,1.0
2.0,0.126761,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.145161,0.0,1.0
3.0,0.145161,0.0,1.0
2.0,0.134328,0.0,1.0
2.0,0.126761,0.0,1.0
2.0,0.136364,0.0,1.0
2.0,0.145161,0.0,1.0
2.0,0.147541,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.138462,0.0,1.0
2.0,0.134328,0.0,1.0
2.0,0.142857,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.134328,0.0,1.0
2.0,0.130435,0.0,1.0
2.0,0.140625,0.0,1.0
2.0,0.147541,0.0,1.0
2.0,0.142857,0.0,1.0
1.0,0.055556,0.0,1.0
2.0,0.147541,0.0,1.0
1.0,0.36,0.0,1.0
6.0,0.257143,0.0,1.0
6.0,0.189873,0.0,1.0
6.0,0.346154,0.0,1.0
6.0,0.234375,0.0,1.0
6.0,0.189873,0.0,1.0
5.0,0.294118,0.0,1.0
6.0,0.100592,0.0,1.0
3.0,0.013699,0.0,1.0
4.0,0.109677,0.0,1.0
1.0,0.17284,0.0,1.0
5.0,0.12,0.0,1.0
6.0,0.257143,0.0,1.0
6.0,0.189873,0.0,1.0
3.0,0.0,0.0,1.0
6.0,0.346154,0.0,1.0
6.0,0.234375,0.0,1.0
4.0,0.04,0.0,1.0
1.0,0.0,0.0,1.0
2.0,0.096774,0.0,1.0
2.0,0.075,0.0,1.0
3.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
3.0,0.086957,0.0,1.0
3.0,0.026316,0.0,1.0
2.0,0.113208,0.0,1.0
2.0,0.216867,0.0,1.0
3.0,0.0,0.0,1.0
0.0,0.0,0.02381,1.0
3.0,0.0,0.0,1.0
3.0,0.148936,0.0,1.0
3.0,0.0,0.0,1.0
2.0,0.014493,0.0,1.0
2.0,0.0,0.0,1.0
7.0,0.0,0.0,1.0
9.0,0.007042,0.007042,1.0
2.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
1.0,0.139535,0.0,1.0
5.0,0.0,0.0,1.0
1.0,0.033708,0.0,1.0
2.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
3.0,0.053571,0.0,1.0
5.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
0.0,0.013158,0.065789,1.0
2.0,0.134021,0.082474,1.0
2.0,0.0,0.0,1.0
6.0,0.056818,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.083333,0.0,1.0
1.0,0.045455,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.075949,0.0,1.0
3.0,0.0,0.0,1.0
0.0,0.050847,0.0,1.0
5.0,0.153846,0.0,1.0
5.0,0.010638,0.0,1.0
8.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.011765,0.0,1.0
5.0,0.014286,0.0,1.0
0.0,0.0,0.0,1.0
2.0,0.120482,0.0,1.0
3.0,0.013514,0.013514,1.0
1.0,0.06383,0.0,1.0
1.0,0.0,0.0,1.0
4.0,0.109091,0.0,1.0
1.0,0.010204,0.0,1.0
0.0,0.01,0.0,1.0
0.0,0.057692,0.0,1.0
6.0,0.025316,0.0,1.0
2.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0
1.0,0.014925,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.193182,0.0,1.0
2.0,0.0,0.0,1.0
3.0,0.130769,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.036585,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
2.0,0.083333,0.0,1.0
1.0,0.025316,0.012658,1.0
1.0,0.038462,0.076923,1.0
2.0,0.022901,0.122137,1.0
4.0,0.019417,0.048544,1.0
3.0,0.037037,0.027778,1.0
2.0,0.018182,0.018182,1.0
3.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
2.0,0.04,0.0,1.0
2.0,0.0,0.0,1.0
2.0,0.026786,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
2.0,0.0,0.0,1.0
3.0,0.12069,0.0,1.0
1.0,0.0,0.0,1.0
0.0,0.146667,0.0,1.0
3.0,0.050847,0.0,1.0
1.0,0.006536,0.0,1.0
7.0,0.0,0.014925,1.0
7.0,0.014925,0.014925,1.0
7.0,0.014925,0.014925,1.0
7.0,0.0,0.014925,1.0
7.0,0.014925,0.014925,1.0
7.0,0.014925,0.014925,1.0
7.0,0.014925,0.014925,1.0
5.0,0.021277,0.021277,1.0
5.0,0.0,0.021277,1.0
6.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
8.0,0.0,0.0,1.0
5.0,0.037975,0.0,1.0
5.0,0.055046,0.0,1.0
8.0,0.036585,0.0,1.0
5.0,0.06383,0.0,1.0
5.0,0.037975,0.0,1.0
5.0,0.031915,0.0,1.0
8.0,0.076271,0.0,1.0
5.0,0.070588,0.0,1.0
5.0,0.056604,0.0,1.0
5.0,0.041096,0.0,1.0
5.0,0.068182,0.0,1.0
5.0,0.065934,0.0,1.0
5.0,0.036585,0.0,1.0
5.0,0.039474,0.0,1.0
5.0,0.052174,0.0,1.0
5.0,0.06383,0.0,1.0
5.0,0.06383,0.0,1.0
5.0,0.037975,0.0,1.0
8.0,0.076271,0.0,1.0
5.0,0.068182,0.0,1.0
5.0,0.078261,0.0,1.0
5.0,0.032967,0.0,1.0
8.0,0.035294,0.0,1.0
5.0,0.034091,0.0,1.0
8.0,0.036585,0.0,1.0
5.0,0.065934,0.0,1.0
5.0,0.059406,0.0,1.0
5.0,0.06,0.0,1.0
5.0,0.065934,0.0,1.0
5.0,0.032967,0.0,1.0
5.0,0.058252,0.0,1.0
5.0,0.034091,0.0,1.0
5.0,0.076271,0.0,1.0
5.0,0.037975,0.0,1.0
5.0,0.068182,0.0,1.0
5.0,0.065934,0.0,1.0
5.0,0.036585,0.0,1.0
8.0,0.035294,0.0,1.0
5.0,0.068182,0.0,1.0
5.0,0.065934,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
8.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
8.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
8.0,0.0,0.0,1.0
11.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.025641,0.025641,1.0
5.0,0.017857,0.017857,1.0
5.0,0.025641,0.025641,1.0
5.0,0.025641,0.025641,1.0
5.0,0.025641,0.025641,1.0
5.0,0.0,0.018868,1.0
5.0,0.018182,0.018182,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.015873,1.0
5.0,0.0,0.015873,1.0
5.0,0.015873,0.015873,1.0
5.0,0.0,0.019608,1.0
6.0,0.013158,0.013158,1.0
5.0,0.0,0.013889,1.0
4.0,0.0,0.012987,1.0
4.0,0.0,0.012987,1.0
4.0,0.012987,0.012987,1.0
4.0,0.012987,0.012987,1.0
4.0,0.0,0.012987,1.0
4.0,0.0,0.012987,1.0
4.0,0.0,0.012987,1.0
4.0,0.0,0.012987,1.0
4.0,0.0,0.012987,1.0
4.0,0.0,0.012987,1.0
4.0,0.012987,0.012987,1.0
4.0,0.0,0.012987,1.0
4.0,0.0,0.012987,1.0
4.0,0.012987,0.012987,1.0
5.0,0.02,0.02,1.0
5.0,0.0,0.02,1.0
5.0,0.012048,0.012048,1.0
5.0,0.012048,0.012048,1.0
5.0,0.0,0.012048,1.0
5.0,0.0,0.012048,1.0
5.0,0.012048,0.012048,1.0
3.0,0.08046,0.011494,1.0
3.0,0.08046,0.011494,1.0
5.0,0.013333,0.04,1.0
5.0,0.026667,0.04,1.0
5.0,0.04,0.04,1.0
5.0,0.021277,0.021277,1.0
5.0,0.0,0.021277,1.0
5.0,0.018519,0.018519,1.0
5.0,0.0,0.018519,1.0
6.0,0.015152,0.015152,1.0
6.0,0.032787,0.032787,1.0
6.0,0.030769,0.046154,1.0
6.0,0.04918,0.032787,1.0
7.0,0.0,0.014925,1.0
7.0,0.014925,0.014925,1.0
7.0,0.014925,0.014925,1.0
7.0,0.0,0.014925,1.0
7.0,0.014925,0.014925,1.0
7.0,0.014925,0.014925,1.0
7.0,0.014925,0.014925,1.0
3.0,0.118644,0.016949,1.0
3.0,0.116667,0.016667,1.0
3.0,0.1,0.016667,1.0
3.0,0.1,0.016667,1.0
3.0,0.116667,0.016667,1.0
3.0,0.116667,0.016667,1.0
3.0,0.1,0.016667,1.0
3.0,0.102941,0.044118,1.0
3.0,0.102941,0.044118,1.0
3.0,0.125,0.03125,1.0
3.0,0.102941,0.044118,1.0
3.0,0.117647,0.044118,1.0
3.0,0.116667,0.016667,1.0
3.0,0.116667,0.016667,1.0
3.0,0.102941,0.044118,1.0
3.0,0.176471,0.044118,1.0
3.0,0.1,0.016667,1.0
3.0,0.102941,0.044118,1.0
3.0,0.1,0.016667,1.0
3.0,0.117647,0.044118,1.0
3.0,0.102941,0.044118,1.0
3.0,0.102941,0.044118,1.0
3.0,0.102941,0.044118,1.0
3.0,0.116667,0.016667,1.0
3.0,0.102941,0.044118,1.0
3.0,0.102941,0.044118,1.0
3.0,0.102941,0.044118,1.0
6.0,0.012987,0.012987,1.0
6.0,0.012987,0.012987,1.0
6.0,0.024691,0.024691,1.0
6.0,0.0,0.012987,1.0
6.0,0.035294,0.035294,1.0
6.0,0.0,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.011765,0.035294,1.0
6.0,0.011765,0.035294,1.0
6.0,0.011765,0.035294,1.0
6.0,0.0,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.012987,0.012987,1.0
6.0,0.012987,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.011765,0.035294,1.0
6.0,0.0,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.023529,0.035294,1.0
6.0,0.0,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.035294,0.035294,1.0
6.0,0.012987,0.012987,1.0
6.0,0.011765,0.035294,1.0
6.0,0.012987,0.012987,1.0
6.0,0.011765,0.035294,1.0
6.0,0.0,0.012987,1.0
6.0,0.023529,0.035294,1.0
6.0,0.011765,0.035294,1.0
6.0,0.0,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.011765,0.035294,1.0
6.0,0.011765,0.035294,1.0
6.0,0.011765,0.035294,1.0
6.0,0.0,0.012987,1.0
6.0,0.012987,0.012987,1.0
6.0,0.012987,0.012987,1.0
6.0,0.012987,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.023529,0.035294,1.0
6.0,0.0,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.012987,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.023529,0.035294,1.0
6.0,0.011765,0.035294,1.0
6.0,0.012987,0.012987,1.0
6.0,0.023529,0.035294,1.0
6.0,0.012987,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.012987,0.012987,1.0
6.0,0.0,0.012987,1.0
6.0,0.012987,0.012987,1.0
6.0,0.012987,0.012987,1.0
5.0,0.018519,0.018519,1.0
5.0,0.0,0.018519,1.0
5.0,0.018519,0.018519,1.0
5.0,0.018519,0.018519,1.0
5.0,0.018519,0.018519,1.0
5.0,0.0,0.018519,1.0
5.0,0.018519,0.018519,1.0
5.0,0.0,0.018519,1.0
5.0,0.0,0.018519,1.0
5.0,0.0,0.018519,1.0
5.0,0.021277,0.021277,1.0
5.0,0.021277,0.021277,1.0
5.0,0.109091,0.054545,1.0
5.0,0.018182,0.054545,1.0
5.0,0.018182,0.054545,1.0
5.0,0.018182,0.054545,1.0
5.0,0.0,0.021277,1.0
5.0,0.018182,0.054545,1.0
5.0,0.018182,0.054545,1.0
5.0,0.018182,0.054545,1.0
5.0,0.0,0.021277,1.0
5.0,0.036364,0.054545,1.0
5.0,0.036364,0.054545,1.0
5.0,0.036364,0.054545,1.0
5.0,0.021277,0.021277,1.0
5.0,0.021277,0.021277,1.0
5.0,0.033898,0.067797,1.0
5.0,0.0,0.0,1.0
5.0,0.021277,0.021277,1.0
5.0,0.054545,0.054545,1.0
5.0,0.021277,0.021277,1.0
5.0,0.018182,0.054545,1.0
5.0,0.036364,0.054545,1.0
5.0,0.036364,0.054545,1.0
5.0,0.019608,0.039216,1.0
5.0,0.109091,0.054545,1.0
5.0,0.018182,0.054545,1.0
5.0,0.036364,0.054545,1.0
5.0,0.109091,0.054545,1.0
5.0,0.018182,0.054545,1.0
5.0,0.0,0.021277,1.0
5.0,0.018182,0.054545,1.0
5.0,0.018182,0.054545,1.0
5.0,0.054545,0.054545,1.0
5.0,0.021277,0.021277,1.0
5.0,0.0,0.021277,1.0
5.0,0.039216,0.039216,1.0
5.0,0.034483,0.034483,1.0
5.0,0.0,0.034483,1.0
5.0,0.0,0.034483,1.0
5.0,0.0,0.034483,1.0
5.0,0.034483,0.034483,1.0
5.0,0.034483,0.034483,1.0
5.0,0.034483,0.034483,1.0
5.0,0.0,0.034483,1.0
5.0,0.0,0.034483,1.0
5.0,0.025,0.025,1.0
5.0,0.0,0.025,1.0
5.0,0.025,0.025,1.0
5.0,0.025,0.025,1.0
5.0,0.025,0.025,1.0
5.0,0.0,0.025,1.0
5.0,0.0,0.025,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
5.0,0.022727,0.0,1.0
5.0,0.021739,0.0,1.0
5.0,0.020833,0.0,1.0
5.0,0.021739,0.0,1.0
5.0,0.02,0.0,1.0
5.0,0.020833,0.0,1.0
5.0,0.020833,0.0,1.0
5.0,0.021739,0.0,1.0
5.0,0.018519,0.018519,1.0
5.0,0.0,0.018519,1.0
5.0,0.018519,0.018519,1.0
5.0,0.018519,0.018519,1.0
5.0,0.0,0.018519,1.0
5.0,0.018519,0.018519,1.0
5.0,0.0,0.018519,1.0
5.0,0.0,0.025,1.0
5.0,0.020408,0.020408,1.0
3.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
6.0,0.008929,0.0,1.0
6.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
5.0,0.015873,0.0,1.0
3.0,0.0,0.0,1.0
12.0,0.071795,0.0,1.0
3.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
6.0,0.0,0.0,1.0
7.0,0.012121,0.0,1.0
7.0,0.028846,0.0,1.0
7.0,0.27027,0.0,1.0
3.0,0.359375,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
9.0,0.067633,0.0,1.0
5.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0
4.0,0.0,0.0,1.0
5.0,0.0,0.0,1.0
3.0,0.0,0.0,1.0
