7.000000,0.000000,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.000000,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
7.000000,0.014925,0.014925,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.000000,0.021277,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
6.000000,0.000000,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
5.000000,0.037975,0.000000,1.000000
5.000000,0.055046,0.000000,1.000000
8.000000,0.036585,0.000000,1.000000
5.000000,0.063830,0.000000,1.000000
5.000000,0.037975,0.000000,1.000000
5.000000,0.031915,0.000000,1.000000
8.000000,0.076271,0.000000,1.000000
5.000000,0.070588,0.000000,1.000000
5.000000,0.056604,0.000000,1.000000
5.000000,0.041096,0.000000,1.000000
5.000000,0.068182,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.036585,0.000000,1.000000
5.000000,0.039474,0.000000,1.000000
5.000000,0.052174,0.000000,1.000000
5.000000,0.063830,0.000000,1.000000
5.000000,0.063830,0.000000,1.000000
5.000000,0.037975,0.000000,1.000000
8.000000,0.076271,0.000000,1.000000
5.000000,0.068182,0.000000,1.000000
5.000000,0.078261,0.000000,1.000000
5.000000,0.032967,0.000000,1.000000
8.000000,0.035294,0.000000,1.000000
5.000000,0.034091,0.000000,1.000000
8.000000,0.036585,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.059406,0.000000,1.000000
5.000000,0.060000,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.032967,0.000000,1.000000
5.000000,0.058252,0.000000,1.000000
5.000000,0.034091,0.000000,1.000000
5.000000,0.076271,0.000000,1.000000
5.000000,0.037975,0.000000,1.000000
5.000000,0.068182,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.036585,0.000000,1.000000
8.000000,0.035294,0.000000,1.000000
5.000000,0.068182,0.000000,1.000000
5.000000,0.065934,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
8.000000,0.000000,0.000000,1.000000
11.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.025641,0.025641,1.000000
5.000000,0.017857,0.017857,1.000000
5.000000,0.025641,0.025641,1.000000
5.000000,0.025641,0.025641,1.000000
5.000000,0.025641,0.025641,1.000000
5.000000,0.000000,0.018868,1.000000
5.000000,0.018182,0.018182,1.000000
5.000000,0.000000,0.000000,1.000000
5.000000,0.000000,0.015873,1.000000
5.000000,0.000000,0.015873,1.000000
5.000000,0.015873,0.015873,1.000000
5.000000,0.000000,0.019608,1.000000
6.000000,0.013158,0.013158,1.000000
5.000000,0.000000,0.013889,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.012987,0.012987,1.000000
4.000000,0.012987,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.012987,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.000000,0.012987,1.000000
4.000000,0.012987,0.012987,1.000000
5.000000,0.020000,0.020000,1.000000
5.000000,0.000000,0.020000,1.000000
5.000000,0.012048,0.012048,1.000000
5.000000,0.012048,0.012048,1.000000
5.000000,0.000000,0.012048,1.000000
5.000000,0.000000,0.012048,1.000000
5.000000,0.012048,0.012048,1.000000
3.000000,0.080460,0.011494,1.000000
3.000000,0.080460,0.011494,1.000000
5.000000,0.013333,0.040000,1.000000
5.000000,0.026667,0.040000,1.000000
5.000000,0.040000,0.040000,1.000000
5.000000,0.021277,0.021277,1.000000
5.000000,0.000000,0.021277,1.000000
5.000000,0.018519,0.018519,1.000000
5.000000,0.000000,0.018519,1.000000
6.000000,0.015152,0.015152,1.000000
